Station ID,Station Name,Date,Time,SoilTemp,Temp60cm,Temp2m,Tem10m,Humidity,DPTemp,Rainfall,WindSp,WindDir,Radiation
260,ALACHUA,11/19/2020,0:00:00,18,8.96,9.32,9.46,78.1,5.7,0,4.2,31.56,0.95
260,ALACHUA,11/19/2020,1:00:00,17.76,8.57,8.96,9.02,81,5.88,0,3.04,28.93,0.94
260,ALACHUA,11/19/2020,2:00:00,17.56,7.85,8.25,8.4,84.3,5.76,0,3.25,23.11,0.93
260,ALACHUA,11/19/2020,3:00:00,17.37,8.04,8.34,8.42,84.7,5.91,0,3.72,31.4,0.96
260,ALACHUA,11/19/2020,4:00:00,17.19,7.75,8.06,8.1,86,5.85,0,3.04,31.99,0.94
260,ALACHUA,11/19/2020,5:00:00,17.03,7.69,7.95,7.98,87.3,5.97,0,3.21,35.45,0.95
260,ALACHUA,11/19/2020,6:00:00,16.89,7.4,7.65,7.68,89.1,5.97,0,3.37,35.4,1
260,ALACHUA,11/19/2020,7:00:00,16.75,7.64,7.8,7.78,90.4,6.32,0,3.82,36,13.52
260,ALACHUA,11/19/2020,8:00:00,16.62,9.93,9.75,9.6,87.2,7.73,0,6.51,39.51,139.18
260,ALACHUA,11/19/2020,9:00:00,16.58,12.5,12.12,11.88,83,9.32,0,6.59,37.21,231.27
260,ALACHUA,11/19/2020,10:00:00,16.73,15.13,14.75,14.36,78.2,10.98,0,6.47,42.76,251.75
260,ALACHUA,11/19/2020,11:00:00,17.03,17.01,16.7,16.3,74.8,12.2,0,6.79,44.6,250.5
260,ALACHUA,11/19/2020,12:00:00,17.42,18.96,18.53,17.99,72.5,13.49,0,7.26,48.11,359.55
260,ALACHUA,11/19/2020,13:00:00,17.87,20.11,19.7,19.19,70.6,14.22,0,8.29,58.41,368.2
260,ALACHUA,11/19/2020,14:00:00,18.34,20.94,20.66,20.07,69.3,14.84,0,8.39,54.31,298.98
260,ALACHUA,11/19/2020,15:00:00,18.78,19.65,19.65,19.21,75.7,15.23,0,8.71,60.52,135.88
260,ALACHUA,11/19/2020,16:00:00,19.06,17.96,17.84,17.48,86.4,15.54,0,7.52,54.62,127.09
260,ALACHUA,11/19/2020,17:00:00,19.18,16.75,17.07,16.94,87.6,15,0,3.37,50.86,16.14
260,ALACHUA,11/19/2020,18:00:00,19.15,15.46,15.96,15.96,90.8,14.47,0,2.06,35.05,1.4
260,ALACHUA,11/19/2020,19:00:00,19.01,16.25,16.45,16.33,90.2,14.84,0,4.74,42.08,1.6
260,ALACHUA,11/19/2020,20:00:00,18.91,15.88,16.04,15.84,92.3,14.78,0,4.31,31.7,1.92
260,ALACHUA,11/19/2020,21:00:00,18.83,15.51,15.69,15.52,92.5,14.48,0,5.47,36.98,1.86
260,ALACHUA,11/19/2020,22:00:00,18.74,14.74,14.98,14.83,94,14.01,0,4.8,47.8,2.48
260,ALACHUA,11/19/2020,23:00:00,18.62,14.25,14.58,14.51,95.2,13.82,0,3.31,46.43,2.33
